mode: set
icon-pln/cmd/api/main.go:9.13,11.16 2 0
icon-pln/cmd/api/main.go:11.16,13.3 1 0
icon-pln/cmd/api/main.go:15.2,16.16 2 0
icon-pln/cmd/api/main.go:16.16,18.3 1 0
icon-pln/cmd/api/main.go:19.2,21.57 2 0
icon-pln/cmd/api/main.go:21.57,23.3 1 0
icon-pln/internal/delivery/router/router.go:9.66,19.2 4 0
icon-pln/internal/config/config.go:20.51,23.16 3 0
icon-pln/internal/config/config.go:23.16,25.3 1 0
icon-pln/internal/config/config.go:26.2,29.45 3 0
icon-pln/internal/config/config.go:29.45,31.3 1 0
icon-pln/internal/config/config.go:33.2,33.18 1 0
icon-pln/internal/app/wire_gen.go:20.67,25.26 5 0
icon-pln/internal/app/wire_gen.go:25.27,26.3 0 0
icon-pln/internal/delivery/http/handler/dashboard_handler.go:9.87,13.2 1 0
icon-pln/internal/repository/http/dashboard_repository.go:14.80,21.2 1 0
icon-pln/internal/usecase/dashboard_usecase.go:9.89,13.2 1 0
